State Name,State Code,Region,Year,Internal Generated Revenue,Population,Federal Allocation
Kano,700001,North West,2017,51888005338,9401288,65100000000
Katsina,820001,North West,2017,6029850858,5801584,46300000000
Kebbi,860001,North West,2017,4393773965,3256541,40100000000
Kogi,260001,North Central,2017,11244260975,3314043,39600000000
Kwara,240001,North Central,2017,19637873512,2365353,33100000000
Lagos,100001,South West,2017,3.33968E+11,9113605,89700000000
Nasarawa,962001,North Central,2017,6174136953,1869377,31900000000
Niger,920001,North Central,2017,6517939033,3954772,42500000000
Ogun,110001,South West,2017,74835979001,3751140,26200000000
Ondo,340001,South West,2017,10927871480,3460877,45900000000
Osun,230001,South West,2017,11731026444,3416959,10400000000
Oyo,200001,South West,2017,22448338825,5580894,44500000000
Plateau,930001,North Central,2017,10788283409,3206531,29600000000
Rivers,500001,South South,2017,89484983409,5198605,119600000000
Sokoto,840001.1,North West,2017,9018844307,3702676,41200000000
Taraba,660001,North East,2017,5764251234,2294800,33900000000
Yobe,320001.1,North East,2017,3598131937,2321339,39500000000
Zamfara,860001.1,North West,2017,6023994931,3278873,25400000000
FCT Abuja,900001,North Central,2017,0,1405201,0
